Version 4
SHEET 1 880 680
WIRE -4016 -2240 -4128 -2240
WIRE -3904 -2240 -4016 -2240
WIRE -3776 -2240 -3904 -2240
WIRE -3296 -2240 -3776 -2240
WIRE -3104 -2240 -3296 -2240
WIRE -2912 -2240 -3104 -2240
WIRE -2720 -2240 -2912 -2240
WIRE -2528 -2240 -2720 -2240
WIRE -2336 -2240 -2528 -2240
WIRE -2096 -2240 -2336 -2240
WIRE -4016 -2208 -4016 -2240
WIRE -3904 -2208 -3904 -2240
WIRE -3104 -2208 -3104 -2240
WIRE -2528 -2208 -2528 -2240
WIRE -2096 -2208 -2096 -2240
WIRE -3296 -2192 -3296 -2240
WIRE -3776 -2128 -3776 -2240
WIRE -4016 -2112 -4016 -2144
WIRE -3904 -2112 -3904 -2144
WIRE -2528 -2112 -2528 -2144
WIRE -3104 -2096 -3104 -2128
WIRE -2096 -2096 -2096 -2128
WIRE -4128 -2048 -4128 -2240
WIRE -3296 -2048 -3296 -2112
WIRE -3168 -2048 -3296 -2048
WIRE -2336 -2048 -2336 -2240
WIRE -2192 -2048 -2336 -2048
WIRE -3296 -1968 -3296 -2048
WIRE -2912 -1968 -2912 -2240
WIRE -2336 -1968 -2336 -2048
WIRE -2192 -1952 -2192 -2048
WIRE -3776 -1920 -3776 -2048
WIRE -3584 -1920 -3776 -1920
WIRE -3456 -1920 -3584 -1920
WIRE -3360 -1920 -3456 -1920
WIRE -3104 -1920 -3104 -2000
WIRE -2976 -1920 -3104 -1920
WIRE -2400 -1920 -2576 -1920
WIRE -3776 -1840 -3776 -1920
WIRE -2720 -1840 -2720 -2240
WIRE -3584 -1824 -3584 -1920
WIRE -3456 -1824 -3456 -1920
WIRE -3296 -1808 -3296 -1872
WIRE -4128 -1792 -4128 -1968
WIRE -4064 -1792 -4128 -1792
WIRE -3984 -1792 -4064 -1792
WIRE -3904 -1792 -3984 -1792
WIRE -3840 -1792 -3904 -1792
WIRE -2912 -1792 -2912 -1872
WIRE -2784 -1792 -2912 -1792
WIRE -2336 -1792 -2336 -1872
WIRE -2192 -1792 -2192 -1888
WIRE -2192 -1792 -2336 -1792
WIRE -4064 -1744 -4064 -1792
WIRE -3984 -1744 -3984 -1792
WIRE -3904 -1744 -3904 -1792
WIRE -3584 -1664 -3584 -1760
WIRE -3552 -1664 -3584 -1664
WIRE -3456 -1664 -3456 -1760
WIRE -3456 -1664 -3488 -1664
WIRE -3360 -1664 -3456 -1664
WIRE -3232 -1664 -3360 -1664
WIRE -3104 -1664 -3104 -1920
WIRE -3104 -1664 -3232 -1664
WIRE -2720 -1664 -2720 -1744
WIRE -2576 -1664 -2576 -1920
WIRE -2576 -1664 -2720 -1664
WIRE -4064 -1632 -4064 -1680
WIRE -3984 -1632 -3984 -1680
WIRE -3904 -1632 -3904 -1680
WIRE -3776 -1632 -3776 -1744
WIRE -3360 -1600 -3360 -1664
WIRE -3232 -1600 -3232 -1664
WIRE -2720 -1584 -2720 -1664
WIRE -4464 -1568 -4512 -1568
WIRE -4336 -1568 -4384 -1568
WIRE -3584 -1568 -3584 -1664
WIRE -3104 -1504 -3104 -1664
WIRE -3360 -1456 -3360 -1520
WIRE -3328 -1456 -3360 -1456
WIRE -3232 -1456 -3232 -1520
WIRE -3232 -1456 -3264 -1456
WIRE -3168 -1456 -3232 -1456
WIRE -2912 -1456 -2912 -1792
WIRE -4128 -1440 -4128 -1792
WIRE -3456 -1440 -3456 -1664
WIRE -4640 -1424 -5408 -1424
WIRE -4592 -1424 -4640 -1424
WIRE -4464 -1424 -4512 -1424
WIRE -4352 -1424 -4464 -1424
WIRE -4160 -1424 -4352 -1424
WIRE -3776 -1408 -3776 -1552
WIRE -3776 -1408 -4096 -1408
WIRE -3760 -1408 -3776 -1408
WIRE -3584 -1408 -3584 -1488
WIRE -3584 -1408 -3616 -1408
WIRE -3232 -1408 -3232 -1456
WIRE -2720 -1408 -2720 -1504
WIRE -2512 -1408 -2720 -1408
WIRE -2464 -1408 -2512 -1408
WIRE -2272 -1408 -2384 -1408
WIRE -2144 -1408 -2272 -1408
WIRE -4224 -1392 -4240 -1392
WIRE -4160 -1392 -4224 -1392
WIRE -4640 -1376 -4640 -1424
WIRE -4464 -1376 -4464 -1424
WIRE -2272 -1376 -2272 -1408
WIRE -4352 -1360 -4352 -1424
WIRE -4224 -1360 -4224 -1392
WIRE -3360 -1360 -3360 -1456
WIRE -3296 -1360 -3360 -1360
WIRE -2512 -1360 -2512 -1408
WIRE -2144 -1360 -2144 -1408
WIRE -3584 -1328 -3584 -1408
WIRE -2720 -1312 -2720 -1408
WIRE -3360 -1296 -3360 -1360
WIRE -3776 -1264 -3776 -1408
WIRE -2512 -1264 -2512 -1296
WIRE -2512 -1264 -2560 -1264
WIRE -2464 -1264 -2512 -1264
WIRE -2336 -1264 -2336 -1792
WIRE -2336 -1264 -2384 -1264
WIRE -2272 -1264 -2272 -1296
WIRE -2272 -1264 -2336 -1264
WIRE -4640 -1248 -4640 -1296
WIRE -4464 -1248 -4464 -1296
WIRE -4352 -1248 -4352 -1296
WIRE -4224 -1248 -4224 -1280
WIRE -2144 -1232 -2144 -1280
WIRE -3584 -1152 -3584 -1248
WIRE -3552 -1152 -3584 -1152
WIRE -3456 -1152 -3456 -1376
WIRE -3456 -1152 -3488 -1152
WIRE -3360 -1152 -3360 -1216
WIRE -3360 -1152 -3456 -1152
WIRE -3232 -1152 -3232 -1312
WIRE -3232 -1152 -3360 -1152
WIRE -3104 -1152 -3104 -1408
WIRE -3104 -1152 -3232 -1152
WIRE -2720 -1152 -2720 -1232
WIRE -2576 -1152 -2720 -1152
WIRE -4064 -1136 -4064 -1184
WIRE -3984 -1136 -3984 -1184
WIRE -3904 -1136 -3904 -1184
WIRE -3776 -1072 -3776 -1184
WIRE -2720 -1072 -2720 -1152
WIRE -3584 -1056 -3584 -1152
WIRE -3456 -1056 -3456 -1152
WIRE -4128 -1024 -4128 -1376
WIRE -4064 -1024 -4064 -1072
WIRE -4064 -1024 -4128 -1024
WIRE -3984 -1024 -3984 -1072
WIRE -3984 -1024 -4064 -1024
WIRE -3904 -1024 -3904 -1072
WIRE -3904 -1024 -3984 -1024
WIRE -3840 -1024 -3904 -1024
WIRE -2912 -1024 -2912 -1376
WIRE -2784 -1024 -2912 -1024
WIRE -2336 -1024 -2336 -1264
WIRE -2192 -1024 -2336 -1024
WIRE -5408 -960 -5408 -1424
WIRE -5344 -960 -5408 -960
WIRE -4416 -960 -4480 -960
WIRE -3296 -944 -3296 -1008
WIRE -2912 -944 -2912 -1024
WIRE -2336 -944 -2336 -1024
WIRE -2192 -928 -2192 -1024
WIRE -3776 -896 -3776 -976
WIRE -3584 -896 -3584 -992
WIRE -3584 -896 -3776 -896
WIRE -3456 -896 -3456 -992
WIRE -3456 -896 -3584 -896
WIRE -3360 -896 -3456 -896
WIRE -3104 -896 -3104 -1152
WIRE -2976 -896 -3104 -896
WIRE -2576 -896 -2576 -1152
WIRE -2400 -896 -2576 -896
WIRE -4128 -848 -4128 -1024
WIRE -3104 -816 -3104 -896
WIRE -3776 -768 -3776 -896
WIRE -3296 -768 -3296 -848
WIRE -3168 -768 -3296 -768
WIRE -2336 -768 -2336 -848
WIRE -2192 -768 -2192 -864
WIRE -2192 -768 -2336 -768
WIRE -3296 -704 -3296 -768
WIRE -3104 -688 -3104 -720
WIRE -2096 -688 -2096 -720
WIRE -4016 -672 -4016 -704
WIRE -3904 -672 -3904 -704
WIRE -2528 -672 -2528 -704
WIRE -4128 -576 -4128 -768
WIRE -4016 -576 -4016 -608
WIRE -4016 -576 -4128 -576
WIRE -3904 -576 -3904 -608
WIRE -3904 -576 -4016 -576
WIRE -3776 -576 -3776 -688
WIRE -3776 -576 -3904 -576
WIRE -3296 -576 -3296 -624
WIRE -3296 -576 -3776 -576
WIRE -3104 -576 -3104 -608
WIRE -3104 -576 -3296 -576
WIRE -2912 -576 -2912 -848
WIRE -2912 -576 -3104 -576
WIRE -2720 -576 -2720 -976
WIRE -2720 -576 -2912 -576
WIRE -2528 -576 -2528 -608
WIRE -2528 -576 -2720 -576
WIRE -2336 -576 -2336 -768
WIRE -2336 -576 -2528 -576
WIRE -2096 -576 -2096 -608
WIRE -2096 -576 -2336 -576
FLAG -4640 -1248 0
FLAG -4464 -1248 0
FLAG -4416 -960 OUT
FLAG -3904 -1632 0
FLAG -3904 -1184 0
FLAG -3904 -2112 0
FLAG -3904 -704 0
FLAG -4064 -1632 0
FLAG -4064 -1184 0
FLAG -2096 -720 0
FLAG -2096 -2096 0
FLAG -2560 -1264 FB
IOPIN -2560 -1264 Out
FLAG -3984 -1184 0
FLAG -3984 -1632 0
FLAG -2144 -1232 0
FLAG -2144 -1408 OUT
FLAG -2528 -2112 0
FLAG -2528 -704 0
FLAG -4352 -1248 0
FLAG -3296 -1808 0
FLAG -3296 -1008 0
FLAG -3760 -1408 O
FLAG -4016 -2112 0
FLAG -4016 -704 0
FLAG -3616 -1408 OUT
FLAG -4240 -1392 FB
IOPIN -4240 -1392 In
FLAG -4512 -1568 FB
FLAG -4336 -1568 INV
FLAG -4224 -1248 0
DATAFLAG -2720 -1936 "Ic(Q12)"
DATAFLAG -2720 -864 "Ic(Q11)"
DATAFLAG -4000 -1408 ""
DATAFLAG -2256 -1408 ""
DATAFLAG -3216 -1664 ""
DATAFLAG -3216 -1152 ""
DATAFLAG -3104 -1776 "I(R17)"
DATAFLAG -3776 -1968 "I(R7)"
DATAFLAG -3296 -2048 "I(R13)"
DATAFLAG -4032 -1792 ""
DATAFLAG -4032 -1024 ""
DATAFLAG -2912 -2048 "Ic(Q9)"
